Timestamp,G1. How did you learn about the survey?,G2. What is your current role?,"G3. What industry are you currently working for? (for example: banking, healthcare, education, consultancy etc)",G4. How many years of professional experience do you have?,G5. Are you part of any software community?,G7. Where are you from: (list provided by https://www.listofcountriesoftheworld.com/):,G6. What communities are you member of?,G8. I am currently working for projects in the following countries: (list provided by https://www.listofcountriesoftheworld.com):,G9. I am currently writing code professionally in the following languages (programming languages listed are from https://www.tiobe.com/tiobe-index):,G10. What is your current salary range per year in euros?,"G11. Taking into account all team members, how many people there are in your team currently?",G12. I am focused on the following tech stack,TS1. How do you tackle the testing approach for software projects?,TS4. Do you know how to do automated a test?,TS2. Do you see value on automated test?,TS3. What are the reasons behind it?,TS6. Does the company you are working at see any value on automated test?,"TS5. In your experience, is it hard to do automated test?",TS7. Would you like to learn Test-Driven Development?,L1. Do you know where to start learning TDD?,L2. What resources are you planning to use for learning TDD?,L3. Are you interested into going into coding dojos (be it in person or remote)?,"L4. Would you be willing to pay for learning TDD? If so, how much would you spend per month in euros?",L5. How many years of experience do you have doing any kind of testing?,"TD1. I am familiar with testing tools such as Junit, Jest, PHPUnit or any other framework that provides a common ground to write tests.",TD2. I learned TDD at work,"TD3. I learned TDD myself, through books, videos courses or tutorials.",TD4. People that I work with already knew TDD,TD5. The people I am working with practice TDD as part of daily work,TD6. I practice TDD as part of my daily workflow.,TD7. I feel that TDD makes me go slower than if I wasn't doing it,TD8. The company I am working at does not allow me to push code for review without a test case with it,"TD9. The company I am working at, required TDD to join them as part of the job description.",TD10. Companies I worked at use TDD as a common way of writing code.,TD11. The company I am working at argued that TDD requires more time to complete a task and the teams didn't have the required time to use it.,TD12. I write test because I am worried about the code coverage,TD13. I follow the inside-out approach more often in comparison with outside-in,TD14. When writing code with TDD I focuses in the the business rules excluding the view or the persistence part of the application,TD15. How do you design your code?,TD16. What is the rule you use to decide to write a new test case?,TD17. How often do you execute the automated tests you wrote?,"TD18. Before sharing your code with your team, do you executes the entire test suite?",TD19. How long your test suite takes to be executed?,TD20. How many years have you been doing TDD?
10/9/2024 10:48:39,Shared directly to you,Developer,Process Mining,Between 10 and 15,No,Canada,,"Canada, Germany",C#,More than 100.000 €,10 - 15,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Agree,Agree,Disagree,Neutral,Neutral,Disagree,Disagree,Disagree,Neutral,Strongly disagree,Agree,Agree,Diagrams,Does the unit publicly expose behaviour,Often,Agree,Less than 15 minutes,Between 3 and 5 years
10/9/2024 10:49:15,Shared directly to you,Developer,-,Between 5 and 10,No,Spain,,"Spain, United States","Python, SQL",Between 31.000 and 40.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,"Diagrams, Pseudo code, The tests I write",when  a possible case is not covered or we find a bug that wasn't covered,Aways,Strongly agree,Less than 15 minutes,Between 3 and 5 years
10/9/2024 10:57:57,Developer Communities,Developer,software,Between 5 and 10,Yes,Hungary,stack overflow,Germany,"Python, Java, SQL, Typescript",Between 71.000 and 80.000 €,10 - 15,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,Yes,No,"Video courses, Through mentoring, development",Yes,Between 0 and 5 €,Between 3 and 5 years,Agree,Agree,Disagree,Agree,Disagree,Disagree,Neutral,Strongly Agree,Disagree,Neutral,Disagree,Agree,Disagree,Disagree,Diagrams,for each new method or something,Aways,Disagree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 11:40:58,Shared directly to you,Developer,Consultancy,Between 5 and 10,Yes,Spain,"GofiGeeks, Socracan, Software Crafters Barcelona",Spain,C#,Between 41.000 and 50.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Disagree,Strongly disagree,Neutral,Disagree,Strongly disagree,Strongly disagree,Neutral,"Pseudo code, The tests I write",I write new tests if the code that I am working on is not cover in that part,Aways,Strongly agree,Less than 15 minutes,Between 3 and 5 years
10/9/2024 11:47:11,X (twitter),DevSecOps,ERP,Between 15 and 20,No,Spain,,United States,"Python, Java, Scala",Between 81.000 and 90.000 €,15 - 20,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Strongly disagree,Strongly Agree,Agree,Agree,Strongly disagree,Neutral,Neutral,Agree,The tests I write,after change in programming logic,Sometimes,Agree,More than 1 hour,Between 5 and 10 years
10/9/2024 12:06:55,company slack,Engineering Manager,AI,Between 15 and 20,Yes,Spain,AgileNorte and Software crafters,Spain,Python,Between 81.000 and 90.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly disagree,Neutral,Strongly Agree,The tests I write,always before production code,Often,Strongly agree,Less than 15 minutes,Between 10 and 20 years
10/9/2024 13:05:09,LinkedIn,CTO,Consultancy,Between 10 and 15,Yes,Morocco,Software craft,Morocco,"Python, Java, SQL",Between 91.000 and 100.000 €,More than 30,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Agree,Disagree,Agree,Disagree,Agree,Neutral,Neutral,Agree,Neutral,Disagree,Agree,Neutral,Agree,Agree,"Pseudo code, The tests I write",Baby steps,Aways,Strongly agree,30-45 minutes,Between 3 and 5 years
10/9/2024 13:06:54,Shared directly to you,Developer,Tech,Between 15 and 20,No,Spain,,"France, Germany, Italy, Spain, United Kingdom, United States","Javascript, Typescript",Between 51.000 and 60.000 €,5 - 10,Frontend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Neutral,Neutral,The tests I write,"If it is a bug, always start with the test case to reproduce it. If it is a code change check that the change has tests that cover that code, if not, write the test case. For new features, use TDD",Aways,Agree,Less than 15 minutes,Between 3 and 5 years
10/9/2024 14:08:27,X (twitter),Developer,Social services,Between 5 and 10,Yes,Spain,UNOCHA Software crafters,"Switzerland, Turkey, United States","Javascript, Typescript",Between 61.000 and 70.000 €,5 - 10,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,Yes,No,"Video courses, Through mentoring, development",Yes,More than 40 €,Between 5 and 10 years,Agree,Strongly disagree,Neutral,Disagree,Strongly disagree,Strongly disagree,Agree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Agree,Neutral,"Diagrams, Pseudo code",Every new function needs a test as so the integration,Aways,Strongly agree,30-45 minutes,Between 1 and 3 years
10/9/2024 16:33:42,X (twitter),Developer,Banking,Between 20 and 25,No,Spain,,"Netherlands, Spain","Java, Scala",Between 51.000 and 60.000 €,5 - 10,Backend,I do manual test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Agree,Disagree,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Disagree,Strongly disagree,Disagree,Neutral,Neutral,Neutral,"Diagrams, Pseudo code","The use cases,  ideal path and errors in path",Sometimes,Neutral,Less than 15 minutes,Between 1 and 3 years
10/9/2024 17:44:24,X (twitter),Developer,Space,Between 1 and 5,Yes,Spain,Murcia Software Crafters,Spain,"Python, Java, Javascript, SQL, Typescript",Between 31.000 and 40.000 €,5 - 10,Frontend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Agree,Strongly disagree,Disagree,Disagree,Strongly disagree,Disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Neutral,Agree,Agree,Neutral,Pseudo code,"I don't do TDD at work, I know about it because I've practiced it in Katas with Murcia Software Crafters group. In my job we do tests after we write the code, to increase code coverage",Sometimes,Agree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 17:56:40,Shared directly to you,Engineering Manager,Finance,Between 25 and 30,Yes,Spain,several software crafters communities,Spain,Python,More than 100.000 €,10 - 15,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Neutral,Strongly disagree,Agree,The tests I write,the need to cover new business rule,Aways,Strongly agree,Less than 15 minutes,Between 10 and 20 years
10/9/2024 19:00:24,X (twitter),Project Manager,human resources,Between 25 and 30,Yes,Argentina,tdd conference,United States,"Python, Java, PHP, SQL, Typescript",Between 61.000 and 70.000 €,15 - 20,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Agree,Agree,Agree,Neutral,Agree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Strongly disagree,Agree,Agree,The tests I write,zombies,Aways,Agree,Less than 15 minutes,Between 20 and 30 years
10/9/2024 19:39:52,X (twitter),Developer,E-commerce,Between 5 and 10,No,Argentina,,Spain,Kotlin,Between 51.000 and 60.000 €,10 - 15,Backend,I do automated test,Yes,Yes,,Yes,Yes,Yes,Yes,"Books, Video courses, Through mentoring, Communities of software, development, Blog posts from practitioners",Yes,Between 21 and 30 €,Between 5 and 10 years,Strongly Agree,Strongly disagree,Strongly disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly Agree,"Diagrams, Pseudo code",I have to Implements or modify behaviour,Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 21:44:51,X (twitter),Developer,consultancy,Between 10 and 15,No,Spain,,"France, Spain","Java, SQL",Between 41.000 and 50.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Neutral,"Diagrams, The tests I write",,Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 22:39:24,X (twitter),Student,None,Between 1 and 5,Yes,Spain,Dotnet Málaga. Gamedev Crafters,Spain,C#,Between 0 and 10.000 €,1 - 3,Backend,I do automated test,Yes,Yes,,No,No,I know TDD,,,,,,Strongly Agree,Strongly disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Neutral,Neutral,Neutral,Agree,Strongly disagree,Disagree,Strongly Agree,"Diagrams, The tests I write",Any new idea or test case,Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/9/2024 22:41:57,LinkedIn,Developer,Hydraulics,Between 15 and 20,Yes,Spain,Software Crafters Barcelona,"New Zealand, Spain, United Kingdom, United States","Javascript, Typescript",Between 41.000 and 50.000 €,25 - 30,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly disagree,Disagree,Disagree,Neutral,Strongly disagree,Strongly disagree,Neutral,Agree,The tests I write,There is a feature or behaviour that the application lacks?,Aways,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/10/2024 6:41:01,LinkedIn,Student,Academy,Between 1 and 5,Yes,Argentina,Quantum Computing Community,Argentina,"Python, Javascript, Ruby, Lua, Typescript",Between 0 and 10.000 €,1 - 3,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Disagree,Strongly disagree,Agree,"Diagrams, Pseudo code, The tests I write",Example mapping,Aways,Agree,Less than 15 minutes,Between 1 and 3 years
10/10/2024 8:29:08,Developer Communities,Developer,Insurance,Between 10 and 15,Yes,Spain,Vlctechhub,"Germany, Italy, Portugal, Spain","Javascript, Ruby, Typescript",Between 41.000 and 50.000 €,5 - 10,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Neutral,Disagree,Agree,Disagree,Agree,Strongly disagree,Disagree,Disagree,Agree,"Diagrams, Pseudo code, The tests I write",Is it trivial logic or not,Aways,Strongly agree,Less than 15 minutes,Between 10 and 20 years
10/10/2024 10:04:21,Shared directly to you,Tech Lead,Consultancy,Between 5 and 10,Yes,Spain,"Codely, full stack valles",Spain,"Python, Javascript, Typescript",Between 41.000 and 50.000 €,20 - 25,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Strongly Agree,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Disagree,Agree,Agree,Agree,Diagrams,"new use case, corner case or requirement",Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/10/2024 10:12:06,Shared directly to you,Tech Lead,Consultancy,Between 5 and 10,Yes,Spain,BCN Software Crafters,Spain,"Javascript, Typescript",Between 41.000 and 50.000 €,10 - 15,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Disagree,Agree,Neutral,Disagree,Neutral,Neutral,Strongly disagree,Disagree,Neutral,Disagree,Neutral,Strongly disagree,Agree,"Diagrams, Pseudo code, The tests I write","I write a new test case when a new execution branch appears in the code, or when a bug appears and it was not detected by any test",Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/10/2024 10:14:51,slack,Developer,consultora,Between 1 and 5,Yes,Spain,ValenciaJS- HackNight- ValenciaCodes(por meetup)- miembro = GDG ValenciaVLCTechHub- Women Tecmakers,Spain,"Java, Javascript, Typescript",Between 21.000 and 30.000 €,5 - 10,Backend,I don't do any test,No,Yes,,Yes,No,Yes,No,"Video courses, Through mentoring",Yes,Between 11 and 20 €,Between 1 and 3 years,Agree,Agree,Disagree,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Diagrams,no tengo una regla especifica,Rarely,Neutral,More than 1 hour,Between 1 and 3 years
10/10/2024 10:15:29,Shared directly to you,Developer,Consultancy,Between 20 and 25,No,Spain,,Spain,"Javascript, Typescript",Between 41.000 and 50.000 €,5 - 10,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Agree,Strongly Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Disagree,Agree,Neutral,Neutral,Agree,Neutral,Agree,"Diagrams, Pseudo code",The feature is critical,Often,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/10/2024 10:22:35,Shared directly to you,CTO,Consultancy,Between 10 and 15,No,Spain,,"Spain, Switzerland","C#, Javascript, PHP, SQL, Typescript",Between 61.000 and 70.000 €,More than 30,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Neutral,Strongly Agree,Agree,Neutral,Disagree,Neutral,Neutral,Disagree,Disagree,Disagree,Agree,Agree,"Diagrams, The tests I write","There is no unique rule to decide if a test case is needed. At least: If it has domain logic, should have some testing. If we are solving a bug related to domain logic, a test should be added to avoid to happen in the future.",Often,Neutral,Less than 15 minutes,Between 5 and 10 years
10/10/2024 10:39:37,Developer Communities,Engineering Manager,Services,Between 10 and 15,Yes,Spain,"Software Crafters, And Agile Norte",Spain,"Java, Javascript, Kotlin, Typescript",Between 41.000 and 50.000 €,5 - 10,Mobile apps,I do manual test,Yes,Yes,,Yes,Yes,Yes,Yes,"Books, Communities of software, development",Yes,Between 6 and 10 €,Between 3 and 5 years,Neutral,Disagree,Strongly Agree,Disagree,Strongly disagree,Strongly disagree,Agree,Agree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Neutral,Disagree,Diagrams,The Use case,Sometimes,Agree,Less than 15 minutes,Between 1 and 3 years
10/10/2024 13:25:18,LinkedIn,Developer,Banking consultancy,Between 1 and 5,No,Spain,,Spain,"Java, Javascript",Between 21.000 and 30.000 €,1 - 3,Backend,I do manual test,Yes,Yes,,No,No,Yes,No,"Books, Video courses, development",Yes,Between 0 and 5 €,Between 1 and 3 years,Agree,Strongly disagree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Neutral,Strongly disagree,"Diagrams, The tests I write",I write a test for each non-decomposable requirement,Aways,Agree,Less than 15 minutes,Between 1 and 3 years
10/10/2024 14:15:07,LinkedIn,Data Scientist,Energy,Between 1 and 5,No,Spain,,Spain,"Python, SQL",Between 61.000 and 70.000 €,5 - 10,Fullstack,I do automated test,Yes,Yes,,Yes,No,Yes,Yes,"Video courses, development, Documentation",No,No,Between 3 and 5 years,Strongly disagree,Strongly Agree,Agree,Neutral,Agree,Agree,Strongly disagree,Neutral,Neutral,Disagree,Neutral,Agree,Neutral,Neutral,The tests I write,I start with a test every time I write production code,Often,Strongly agree,Less than 15 minutes,Between 3 and 5 years
10/10/2024 15:31:02,Shared directly to you,Developer,Business networking,Between 5 and 10,No,Spain,,Spain,"Python, Javascript, PHP, SQL",Between 41.000 and 50.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,Yes,Yes,No,Video courses,No,Between 11 and 20 €,Between 1 and 3 years,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Neutral,Neutral,Diagrams,For each new class,Aways,Agree,15-30 minutes,Between 1 and 3 years
10/10/2024 20:43:56,Shared directly to you,Tech Lead,Pharma,Between 10 and 15,Yes,Spain,"CraftersVigo, BcnEng","Germany, Spain","Python, Javascript, PHP, Typescript",Between 71.000 and 80.000 €,25 - 30,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Disagree,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly disagree,Strongly Agree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,"Diagrams, Pseudo code, The tests I write",What is the next behavior I need?,Aways,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/10/2024 22:06:02,Shared directly to you,Developer,Web development with Ruby on Rails,Between 1 and 5,Yes,Brazil,ProgrammingHumour,United States,"Javascript, Ruby",Between 0 and 10.000 €,3 - 5,Fullstack,I do manual test,No,Yes,,Yes,No,I know TDD,,,,,,Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Neutral,Strongly Agree,Disagree,Agree,Disagree,Agree,Neutral,Neutral,Pseudo code,Would my dumb ass try to do that?,Sometimes,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/10/2024 22:14:31,LinkedIn,Developer,Healthcare,Between 20 and 25,No,Spain,,"Spain, United States","Java, Typescript",Between 51.000 and 60.000 €,10 - 15,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly disagree,Agree,Neutral,Disagree,Strongly disagree,Agree,Strongly Agree,Agree,Neutral,Agree,The tests I write,Moreover all the code changes must have a test,Aways,Strongly agree,15-30 minutes,Between 1 and 3 years
10/11/2024 4:12:19,Shared directly to you,Team Lead,Ngo,Between 15 and 20,Yes,Brazil,Rails,United States,"C++, Ruby",More than 100.000 €,3 - 5,Fullstack,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly disagree,Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly Agree,Neutral,Strongly disagree,The tests I write,When I see new logic,Aways,Strongly agree,30-45 minutes,Between 10 and 20 years
10/11/2024 8:08:24,LinkedIn,Developer,Consultancy,Between 5 and 10,Yes,Spain,,Spain,"Python, Javascript",Between 31.000 and 40.000 €,5 - 10,Fullstack,I do manual test,Yes,Yes,,No,No,Yes,Yes,"Books, Video courses, development, Blog posts from practitioners",No,No,Between 3 and 5 years,Agree,Strongly disagree,Agree,Neutral,Strongly disagree,Disagree,Neutral,Neutral,Strongly disagree,Strongly disagree,Neutral,Agree,Neutral,Neutral,Pseudo code,,Rarely,Neutral,Less than 15 minutes,Between 1 and 3 years
10/11/2024 9:59:08,CodelyTV,Developer,Green Energy Industry,Between 15 and 20,No,Spain,,Spain,"Java, SQL, Kotlin",Between 41.000 and 50.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Strongly disagree,Disagree,Agree,Neutral,"Diagrams, The tests I write",Test cases must meet acceptance criterias defined in the refinement phase of the user story,Often,Strongly agree,Less than 15 minutes,Between 3 and 5 years
10/11/2024 10:50:22,LinkedIn,Developer,Education,Between 1 and 5,No,Spain,,Spain,"Java, Javascript",Between 21.000 and 30.000 €,15 - 20,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Disagree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Neutral,DDD,,Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/11/2024 12:09:23,LinkedIn,Developer,legal,Between 1 and 5,No,Spain,,United States,Java,Between 41.000 and 50.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly disagree,Strongly Agree,Disagree,Disagree,Strongly disagree,Strongly disagree,Neutral,Strongly Agree,"Diagrams, The tests I write","think first in the use case, then go to the unhappy path (failed preconditions, error handling if required, etc...), corner cases, etc... and then go to the happy path.",Aways,Strongly agree,Less than 15 minutes,Between 3 and 5 years
10/11/2024 12:56:55,Developer Communities,CTO,consultancy,Between 15 and 20,Yes,Spain,Software Crafters Murcia,"France, Germany, Spain","Python, Java, Javascript, PHP, SQL, Typescript",More than 100.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly disagree,Neutral,Strongly disagree,Strongly Agree,Disagree,Strongly disagree,Disagree,Disagree,Refactoring,When I'm not finished,Aways,Strongly agree,Less than 15 minutes,Between 10 and 20 years
10/11/2024 20:59:08,Developer Communities,Developer,Healthcare,Between 15 and 20,Yes,Chile,Software Crafters (Chile),United States,"Java, Typescript",Between 41.000 and 50.000 €,10 - 15,Backend,I do automated test,Yes,Yes,,Yes,No,Yes,No,"Video courses, Through mentoring, Communities of software, development",Yes,Between 0 and 5 €,Between 5 and 10 years,Strongly Agree,Agree,Agree,Agree,Disagree,Neutral,Disagree,Neutral,Disagree,Agree,Disagree,Neutral,Strongly Agree,Agree,Pseudo code,"code first, test later",Often,Strongly agree,15-30 minutes,Between 3 and 5 years
10/12/2024 14:11:06,LinkedIn,Developer,Education,Between 10 and 15,No,Spain,,Spain,"Python, Javascript, PHP, SQL, Typescript",Between 51.000 and 60.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Strongly disagree,Strongly Agree,Neutral,Disagree,Agree,Disagree,Neutral,Strongly disagree,Disagree,Neutral,Disagree,Neutral,Neutral,"Diagrams, The tests I write, PoC, Prototyping",-,Aways,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/13/2024 12:50:17,X (twitter),Developer,e-commerce,Between 15 and 20,Yes,Argentina,Craftmanship and free software communities,"Argentina, United States","Javascript, PHP, Typescript",Between 41.000 and 50.000 €,3 - 5,Fullstack,I do automated test,Yes,Yes,,No,No,I know TDD,,,,,,Strongly Agree,Strongly disagree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Disagree,Agree,Disagree,The tests I write,First cover the happy path and then the edge scenarios,Aways,Strongly agree,Less than 15 minutes,Between 3 and 5 years
10/13/2024 13:37:55,Developer Communities,Tech Lead,rest-tech,Between 25 and 30,Yes,Spain,"software crafters, elixir, clojure, barcelona engineering",Switzerland,"Python, PHP, Typescript, Other",Between 71.000 and 80.000 €,5 - 10,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Disagree,Neutral,Neutral,"Diagrams, The tests I write",Is this new logic? is it uncovered? then add a test case,Aways,Strongly agree,Less than 15 minutes,Between 20 and 30 years
10/13/2024 17:53:07,Shared directly to you,Developer,Sustainable investment,Between 1 and 5,No,Spain,,Spain,"Python, Java, Javascript",Between 21.000 and 30.000 €,3 - 5,Fullstack,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Disagree,Neutral,Neutral,"Diagrams, The tests I write","First I choose the simplest funcionality I want to add, then I add more tests for edge cases",Aways,Strongly agree,Less than 15 minutes,Between 1 and 3 years
10/14/2024 13:19:41,Developer Communities,Lead Staff Engineer,Retail,Between 10 and 15,Yes,Spain,"Software Crafters, VLCTechHub",Spain,"Python, Javascript, Typescript",Between 81.000 and 90.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,No,I know TDD,,,,,,Strongly Agree,Neutral,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly disagree,Strongly Agree,Disagree,Agree,Strongly disagree,Strongly disagree,Disagree,Agree,The tests I write,What is the smaller step I can take?,Aways,Strongly agree,Less than 15 minutes,Between 5 and 10 years
10/14/2024 16:52:33,Developer Communities,Software Architect,Media & Broadcast,Between 15 and 20,Yes,Spain,Software Crafters,Spain,"C#, SQL, Typescript",Between 41.000 and 50.000 €,10 - 15,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Agree,Neutral,Disagree,Strongly disagree,Neutral,Agree,Strongly Agree,Strongly disagree,Neutral,Neutral,Agree,Neutral,Neutral,Pseudo code,The responsability of the class,Sometimes,Agree,30-45 minutes,Between 1 and 3 years
10/16/2024 11:14:40,Developer Communities,Developer,Building,Between 5 and 10,No,France,,France,C#,Between 41.000 and 50.000 €,3 - 5,Backend,I do automated test,Yes,Yes,,No,Yes,I know TDD,,,,,,Agree,Disagree,Agree,Strongly disagree,Strongly disagree,Disagree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Neutral,Agree,Diagrams,Any,Often,Agree,Less than 15 minutes,Between 1 and 3 years
10/16/2024 11:16:27,Developer Communities,Developer,transport,Between 10 and 15,Yes,France,"Europeen craftmanship, Strasbourg craft, Advent/summer of craft","Canada, Chile, France, Germany, Jersey","Java, Javascript",Between 41.000 and 50.000 €,5 - 10,Backend,I do automated test,Yes,Yes,,Yes,Yes,I know TDD,,,,,,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Strongly disagree,Neutral,Agree,Disagree,Disagree,"Diagrams, Pseudo code, The tests I write",No production code without tests,Aways,Strongly agree,Less than 15 minutes,Between 3 and 5 years
